Monthly_Income;Years_Experience;Age;Gender_Dummy;Job_Satisfaction
2.185.430.534.813.130;7.405.317.153.544.780;3.030.016.713.558.750;0;8.895.955.800.511.760
4.778.214.378.844.620;21.676.037.895.134.300;2.960.800.355.638.390;0;14.494.322.746.898.100
3.793.972.738.151.320;3.491.783.343.505.630;60.593.965.284.488.700;0;12.478.256.505.901.700
31.939.631.788.866.600;29.288.995.456.382.400;29.728.671.392.926.700;1;13.154.784.430.943.800
12.020.838.819.909.600;3.226.244.591.445.790;3.078.163.712.804.560;0;8.429.275.298.384.420
12.019.753.415.129.100;26.351.334.668.428.600;53.691.718.333.644.200;1;7.554.841.995.888.470
7.613.762.547.568.970;276.910.625.807.141;3.913.777.259.517.530;1;7.022.934.064.268.360
43.977.926.559.872.000;3.396.782.606.261.270;5.450.539.617.689.350;0;13.689.508.296.424.700
32.050.175.528.444.300;9.986.720.354.367.430;21.072.209.405.526.100;0;11.052.432.548.321.700
36.863.266.000.822.000;1.957.699.854.572.560;4.091.584.610.264.900;1;12.019.731.605.419.800
592.630.224.331.111;8.848.377.672.784.080;19.579.839.208.614.200;1;63.257.516.204.963.400
4.864.594.334.728.970;3.950.672.031.986.580;20.944.700.562.401.600;0;16.068.182.117.495.200
4.245.991.883.601.890;3.776.237.358.746.450;6.060.256.030.718.730;0;13.237.268.765.270.500
14.555.259.980.522.400;1.577.072.454.740.230;2.454.453.244.252.690;0;666.755.342.367.252
13.182.123.524.319.500;2.822.300.690.062.750;4.302.377.206.693.520;1;8.114.986.777.319.650
13.253.202.943.404.500;37.009.932.696.626.600;3.732.149.332.223.320;1;9.124.611.815.363.980
18.690.900.933.179.100;7.223.013.805.093.340;34.325.136.334.165.600;1;8.068.882.374.404.960
28.614.039.423.450.700;22.717.809.222.105.100;60.292.167.247.301.800;1;10.265.345.019.136.400
2.443.752.583.889.520;36.619.531.903.521.600;19.025.699.648.448.000;1;12.803.041.274.704.600
18.105.311.308.911.800;13.578.391.434.319.500;49.198.115.250.252.600;0;5.944.901.017.320.160
32.533.380.262.507.000;27.896.810.689.873.500;6.327.953.840.803.680;0;9.972.843.559.594.880
11.277.223.729.341.800;1.189.396.029.490.200;4.432.790.462.270.650;1;5.969.544.132.203.650
18.146.509.184.084.800;36.975.847.815.061.200;6.203.065.571.555.530;1;8.742.235.415.646.630
21.486.282.948.216.100;38.842.329.806.614.700;20.456.120.326.443.100;0;11.205.876.298.941.900
25.523.149.289.766.600;37.770.659.564.537.300;3.768.328.599.648.550;0;10.857.120.290.193.300
4.033.291.826.268.560;1.896.856.866.629.850;30.227.416.175.216.400;0;12.424.640.004.955.200
13.985.320.197.126.100;34.481.706.039.572.500;523.485.853.540.943;0;771.011.084.114.923
28.140.549.728.612.500;3.378.197.594.140.280;6.412.096.325.337.050;1;10.715.333.168.423.100
3.165.865.559.879.190;12.764.018.929.730.200;30.056.912.934.879.600;0;11.147.521.720.310.600
7.090.268.572.399.890;331.566.189.660.271;487.462.062.692.815;1;6.854.561.391.743.910
32.339.518.335.564.700;14.803.053.886.197.000;27.310.588.739.707.700;0;10.014.299.750.145.400
1.267.358.556.592.810;2.385.079.513.928.210;4.457.052.196.486.560;0;6.750.905.471.661.250
7.927.321.684.337.570;9.200.353.491.508.120;39.804.826.874.351.800;0;5.315.531.687.283.180
4.769.984.917.639.990;4.822.675.431.091.150;63.684.250.492.682.200;1;11.817.357.028.037.700
4.845.344.148.835.510;30.781.280.651.683.600;4.660.078.181.673.390;1;13.393.463.358.668.400
41.377.880.665.240.700;2.785.155.103.512.550;3.442.679.948.808.040;0;1.288.942.699.548.710
18.707.619.612.801.600;13.594.998.550.722.600;2.336.250.188.973.280;1;8.981.183.875.905.270
9.395.245.130.287.270;2.899.067.086.115.040;25.108.600.950.541.900;1;8.593.426.317.018.260
3.579.048.619.304.700;2.614.253.631.957.690;2.858.989.570.770.800;0;11.029.660.001.941.800
2.480.686.221.828.200;12.611.613.513.224.400;29.795.433.082.994.000;0;10.827.046.702.554.900
10.491.720.568.015.000;2.157.965.169.501.340;5.797.895.471.853.340;1;6.600.668.525.561.360
27.282.960.955.007.100;31.628.926.593.558.500;4.437.747.104.927.860;1;10.766.005.467.601.100
6.547.483.450.184.820;12.750.100.117.282.700;4.259.937.283.459.520;1;56.518.039.341.452.900
4.591.941.809.354.510;25.035.655.057.480.300;23.394.136.977.853.200;0;1.412.890.600.768.150
16.645.099.172.000.700;3.543.910.992.944.740;5.842.656.558.742.340;0;82.025.204.747.364
3.481.350.279.592.910;2.463.452.752.729.210;5.197.227.225.079.870;1;11.418.321.120.328.800
19.026.998.424.023.400;9.318.378.990.145.350;21.180.413.009.300.000;0;8.949.544.491.331.400
28.403.060.953.001.400;;51.268.249.569.799.100;0;7.920.512.075.793.490
29.601.962.570.447.500;34.803.954.956.037.100;4.354.629.621.510.430;1;11.969.011.141.919.600
13.318.450.498.648.700;;2.184.109.125.009.850;1;6.821.918.731.243.850
4.863.130.824.940.510;3.498.806.690.736.790;3.954.013.015.184.680;0;1.641.772.617.080.470
39.880.977.051.250.100;2.115.748.536.108.840;4.078.072.549.511.220;0;12.469.136.581.322.500
4.727.745.237.038.850;3.756.270.794.051.580;2.579.140.338.767.390;1;17.587.215.461.674.800
452.672.307.692.442;31.951.329.430.946.600;62.447.812.909.013.200;0;13.894.237.743.933.000
3.190.549.904.649.880;399.173.644.213.335;5.794.884.245.959.110;0;11.918.080.203.694.500
4.648.434.057.604.020;14.028.472.618.068.400;4.944.404.985.446.800;1;13.631.310.005.588.800
8.982.162.592.336.370;30.687.531.557.245.000;3.972.789.136.702.850;1;7.961.939.123.803.580
13.819.228.808.861.500;16.077.236.544.369.600;37.352.980.454.471.900;0;6.218.539.372.925.480
7.035.228.000.974.210;19.195.024.812.156.300;4.859.575.295.609.480;0;53.734.182.402.872.300
19.639.864.884.346.800;25.100.218.528.734.800;4.363.529.786.212.450;0;9.176.804.551.654.090
2.249.047.803.602.660;3.494.708.456.745.350;20.926.835.976.448.600;1;11.723.071.982.042.100
17.210.706.429.825.300;39.363.338.767.971.800;4.208.762.449.220.550;0;8.784.232.239.390.740
4.229.318.791.183.680;3.073.093.655.458.070;5.590.097.000.994.340;0;13.095.861.780.947.900
21.053.899.701.211.500;1.671.067.128.669.330;39.584.274.247.057.000;1;9.920.472.688.952.660
17.642.052.935.932.100;16.854.280.091.082.800;20.441.959.145.050.600;1;997.810.089.498.788
2.942.132.374.212.110;2.950.329.206.355.560;5.495.507.537.104.950;0;10.465.772.340.273.100
11.341.590.123.864.300;9.551.085.830.732.090;27.464.097.760.390.700;1;7.634.924.641.740.930
4.109.886.413.393.170;4.418.964.525.255.780;30.155.179.239.737.800;1;12.382.277.516.635.900
8.354.778.965.589.680;1.418.488.630.563.100;25.741.198.611.317.900;0;5.666.750.973.589.160
4.940.991.214.702.320;1.148.955.966.616.320;3.352.010.804.896.030;1;14.162.908.806.184.900
3.975.101.461.834.950;11.852.324.818.239.600;5.356.732.076.736.580;1;1.250.146.725.501.480
13.942.205.669.037.700;9.344.310.041.996.390;42.411.135.396.685.000;0;6.278.432.626.418.350
5.248.495.270.562.100;16.837.275.854.544.700;2.762.941.988.508.340;1;5.181.234.277.007.090
4.169.576.428.046.750;7.425.890.689.796.580;5.925.801.367.314.590;0;10.283.529.665.445.600
3.680.858.047.314.270;3.950.889.558.944.120;5.934.034.718.272.180;0;13.507.478.677.434.200
37.805.322.561.844.400;17.110.925.349.434.400;58.917.185.977.162.300;1;1.229.705.869.914.650
39.707.165.600.867.500;15.373.065.886.387.200;29.223.421.934.932.300;1;14.319.497.411.061.900
8.332.009.328.034.060;27.185.891.307.722.700;3.920.824.917.650.640;1;730.133.810.619.929
21.130.957.784.492.200;8.730.155.514.602.560;6.429.451.383.862.110;0;6.857.690.550.509.140
10.214.107.678.630.800;3.799.844.735.800.900;5.428.458.638.656.950;1;7.110.146.730.328.010
4.383.965.416.440.170;31.453.800.576.622.000;1.927.686.879.760.130;0;1.605.885.865.218.910
33.048.415.707.240.100;35.764.400.924.903.800;21.064.615.789.243.100;1;10.758.677.783.751.100
19.890.411.118.369.200;16.703.231.031.397.100;3.980.477.471.017.960;1;8.932.489.752.557.940
7.860.125.762.871.060;35.164.732.302.486.500;6.073.334.967.549.330;1;6.299.884.989.182.050
18.994.204.477.204.700;3.778.928.089.165.640;4.331.898.450.377.750;0;9.361.600.728.215.240
19.633.249.491.203.600;1.869.606.044.999.470;4.139.718.787.761.160;1;8.433.844.124.834.870
3.783.227.802.521.280;2.453.645.556.842.830;2.295.726.389.796.160;1;1.357.757.122.528.080
3.369.008.621.098.450;6.681.357.843.683.000;48.868.664.922.041.800;0;9.559.531.272.014.970
4.492.457.341.593.460;39.646.745.045.479.000;56.638.848.548.210.500;0;140.505.774.619.522
2.624.967.163.228.770;9.266.868.055.337.730;3.587.974.035.285.540;1;10.113.963.709.131.900
10.381.741.067.223.500;37.709.270.965.405.000;54.453.756.993.490.300;1;7.317.970.644.471.330
37.096.015.425.034.700;2.598.586.595.969.470;6.333.040.273.333.810;1;1.194.182.293.862.250
39.235.327.187.760.300;24.309.471.795.154.300;27.577.023.579.001.300;0;14.021.951.578.367.100
3.025.747.389.062.730;20.507.540.440.660.300;4.259.649.266.615.280;0;10.305.675.197.813.900
39.693.523.097.955.200;9.226.792.468.710.340;31.495.484.029.975.000;0;11.743.114.370.215.300
2.722.080.183.639.750;70.611.212.802.203.300;5.526.415.769.459.040;0;8.130.579.872.377.490
2.852.297.732.218.970;8.819.448.362.807.010;451.468.881.964.144;1;10.242.669.527.822.100
2.423.934.582.613.470;7.457.530.485.770.180;4.782.537.362.486.420;0;8.150.256.738.322.020
6.143.860.703.484.280;3.118.337.894.267.010;5.550.196.550.194.700;0;5.682.737.033.709.310
98.551.142.146.987;14.005.010.366.669.200;36.610.612.215.135.300;0;6.502.831.387.110.520
6.414.313.355.903.040;23.137.070.625.358.500;6.100.923.321.513.100;1;33.663.515.005.087.100
33.638.468.506.870.100;38.764.105.205.632.400;4.305.235.676.056.850;1;13.516.884.035.017.600
191.460.191.484.347;3.535.143.539.853.700;25.423.876.673.261.300;0;10.590.428.481.757.700
27.885.681.102.411.600;3.711.009.132.780.850;5.070.725.855.393.370;0;10.856.676.363.440.800
4.584.049.132.667.410;3.979.631.290.585.740;5.528.328.347.059.790;1;14.668.346.225.049.900
16.218.150.311.699.300;6.955.809.968.779.490;3.288.779.882.217.370;1;7.212.364.457.591.810
2.346.723.153.660.330;1.584.968.075.610.630;5.828.742.507.894.130;1;8.814.458.182.035.060
3.899.980.123.443.710;3.032.953.902.816.360;6.058.873.297.399.100;1;1.331.137.697.168.550
1.529.591.744.712.300;27.840.824.722.151.600;31.014.510.906.757.000;1;891.707.004.834.449
8.464.095.942.295.680;6.155.836.253.594.200;6.422.550.921.761.540;1;47.032.039.796.416.400
18.038.815.381.119.500;3.263.332.499.962.470;24.613.441.818.291.600;1;9.444.243.475.978.270
12.254.957.926.430.100;8.977.622.873.466.420;2.749.473.641.491.700;1;7.002.155.729.088.900
4.683.639.435.541.570;8.952.704.592.904.920;26.658.567.444.187.200;0;13.735.037.399.870.700
41.365.417.080.398.700;21.478.976.915.736.500;6.001.751.637.036.990;0;11.535.684.042.329.200
33.503.169.042.969.000;23.717.597.393.668.100;4.875.174.995.927.320;0;10.692.200.914.728.800
44.215.726.558.447.200;23.203.448.313.512.400;25.148.901.311.446.800;0;14.108.086.332.963.600
4.116.524.346.046.010;3.659.473.495.910.190;38.695.200.663.312.400;0;1.173.714.290.276.240
13.395.652.649.871.600;3.509.843.450.521.520;46.919.007.178.280.600;0;804.739.042.227.432
45.165.154.932.049;10.624.001.703.548.200;21.922.811.994.501.000;1;13.167.694.906.306.100
